
@RELATION iris
@ATTRIBUTE a	REAL
@ATTRIBUTE aa	REAL
@ATTRIBUTE aaa	REAL
@ATTRIBUTE aaaaaaaaaaaaaaaaaaaaah	REAL
@ATTRIBUTE aaaaaaaaai	REAL
@ATTRIBUTE aaaaaaahhhhhhh	REAL
@ATTRIBUTE aaaaaw	REAL
@ATTRIBUTE aaaachhooooo	REAL
@ATTRIBUTE aaaagh	REAL
@ATTRIBUTE aaaah	REAL
@ATTRIBUTE aaaand	REAL
@ATTRIBUTE aaaasf	REAL
@ATTRIBUTE aaadeezz	REAL
@ATTRIBUTE aaah	REAL
@ATTRIBUTE aaahummmmm	REAL
@ATTRIBUTE aaamusic	REAL
@ATTRIBUTE aaarg	REAL
@ATTRIBUTE aaaw	REAL
@ATTRIBUTE aaawwwyyyeeaahh	REAL
@ATTRIBUTE aaayyyy	REAL
@ATTRIBUTE aabcp	REAL
@ATTRIBUTE aabhem	REAL
@ATTRIBUTE aabru	REAL
@ATTRIBUTE aac	REAL
@ATTRIBUTE aacep	REAL
@ATTRIBUTE aacr	REAL
@ATTRIBUTE aadat	REAL
@ATTRIBUTE aaden	REAL
@ATTRIBUTE aadmi	REAL
@ATTRIBUTE aadom	REAL
@ATTRIBUTE aaep	REAL
@ATTRIBUTE aaevents	REAL
@ATTRIBUTE aaf	REAL
@ATTRIBUTE aafanational	REAL
@ATTRIBUTE aag	REAL
@ATTRIBUTE aage	REAL
@ATTRIBUTE aah	REAL
@ATTRIBUTE aahh	REAL
@ATTRIBUTE aahhahahahahahahahahahahahahahahhahahahahahahahahahahhahahahahahha	REAL
@ATTRIBUTE aahhh	REAL
@ATTRIBUTE aahomecare	REAL
@ATTRIBUTE aaiwd	REAL
@ATTRIBUTE aaj	REAL
@ATTRIBUTE aaja	REAL
@ATTRIBUTE aajkal	REAL
@ATTRIBUTE aajtak	REAL
@ATTRIBUTE aajtaknews	REAL
@ATTRIBUTE aakash	REAL
